"Source:","/home/ensab/rrlOwncloud/RepRapLtd/Engineering/Internal-Projects/Robots/FrankTheRobot/Frank 2.0/Electronics/Frank-2-Pi/Frank-2-Pi.sch"
"Date:","Tue 18 Aug 2020 15:48:35 BST"
"Tool:","Eeschema 5.1.6-c6e7f7d~86~ubuntu16.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","62"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C2","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C3","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C4","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C5","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C6","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C7","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C8","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C9","10u","Device:CP","Capacitor_Tantalum_SMD:CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder","~"
"","","C10","100u","Device:CP","Capacitor_Tantalum_SMD:CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder","~"
"","","C11","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C12","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C13","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","C14","0.1u","Device:C_Small","Capacitor_SMD:C_0805_2012Metric","~"
"","","D1","FLASH","Device:LED_Small","LED_THT:LED_D3.0mm","~"
"","","D2","5VLED","Device:LED_Small","LED_THT:LED_D3.0mm","~"
"","","D3","3V3LED","Device:LED_Small","LED_THT:LED_D3.0mm","~"
